Date,Price,Open,High,Low,Vol.,Change %,SentimentSum
2023-05-01,289.10,278.40,290.58,277.80,56.62M,4.18%,0
2023-04-28,277.49,272.25,277.58,270.71,29.22M,1.92%,0
2023-04-27,272.26,273.63,274.95,266.25,37.43M,1.00%,0
2023-04-26,269.56,270.02,273.30,267.05,40.45M,2.72%,0
2023-04-25,262.41,270.78,272.47,262.25,36.76M,-2.96%,0
2023-04-24,270.42,270.13,273.66,266.71,32.65M,-0.28%,0
2023-04-21,271.19,269.52,271.83,267.22,34.51M,0.06%,0
2023-04-20,271.04,276.71,280.30,270.00,42.77M,-2.96%,0
2023-04-19,279.31,273.61,280.00,272.32,35.14M,0.95%,0
2023-04-18,276.67,275.33,281.10,273.57,60.27M,2.46%,0
2023-04-17,270.02,265.65,270.06,264.33,32.15M,0.91%,0
2023-04-14,267.58,265.04,268.83,262.20,39.57M,1.11%,0
2023-04-13,264.63,267.34,268.87,263.29,35.22M,-0.12%,0
2023-04-12,264.95,273.70,274.68,264.48,44.35M,-2.48%,0
2023-04-11,271.69,277.23,277.90,271.26,30.23M,-1.49%,0
2023-04-10,275.79,268.23,276.21,266.69,37.98M,2.00%,0
2023-04-06,270.37,265.84,270.80,264.27,39.77M,0.58%,0.1531
2023-04-05,268.81,268.29,269.98,263.95,50.33M,-2.08%,0
2023-04-04,274.53,279.66,280.00,273.07,36.64M,-1.83%,0
2023-04-03,279.65,275.09,280.00,273.36,39.62M,0.68%,0
2023-03-31,277.77,271.40,278.34,271.05,43.39M,1.44%,0
2023-03-30,273.83,272.29,274.99,271.02,35.64M,1.48%,0
2023-03-29,269.84,268.25,270.78,265.97,39.37M,2.17%,0
2023-03-28,264.10,264.47,265.13,258.50,35.48M,-0.46%,0
2023-03-27,265.31,268.37,270.00,263.65,36.02M,-0.93%,0
2023-03-24,267.79,270.31,271.67,263.55,45.54M,-1.52%,0
2023-03-23,271.91,271.15,274.99,266.90,56.18M,2.73%,0
2023-03-22,264.68,264.25,275.89,262.37,79.26M,1.03%,0
2023-03-21,261.99,261.80,263.92,253.81,54.52M,1.15%,0
2023-03-20,259.00,256.15,260.24,251.30,43.15M,0.68%,0
2023-03-17,257.25,259.82,263.99,256.68,84.85M,0.72%,0
2023-03-16,255.41,240.27,255.88,238.94,58.49M,5.42%,0
2023-03-15,242.28,237.61,242.86,233.60,51.77M,0.69%,0
2023-03-14,240.63,234.96,242.19,234.60,47.15M,4.78%,0
2023-03-13,229.66,227.52,232.98,222.97,42.19M,0.00%,0
2023-03-10,229.65,234.09,236.27,227.26,47.49M,-2.01%,0
2023-03-09,234.36,241.75,244.54,233.83,49.94M,-3.08%,0
2023-03-08,241.81,234.87,242.00,234.24,51.36M,3.83%,0
2023-03-07,232.88,236.00,241.25,232.41,51.52M,-1.13%,0
2023-03-06,235.54,238.91,242.48,234.87,43.74M,-1.41%,0
2023-03-03,238.90,233.20,239.00,231.30,40.94M,2.47%,0
2023-03-02,233.14,224.88,233.80,224.32,38.15M,2.71%,0
2023-03-01,226.98,231.92,232.56,225.08,45.52M,-2.23%,0
2023-02-28,232.16,233.72,238.25,232.06,45.60M,-1.21%,0
2023-02-27,235.01,236.70,238.80,234.54,45.30M,0.92%,0
2023-02-24,232.86,232.25,234.74,229.47,58.97M,-1.60%,0
2023-02-23,236.64,234.40,238.88,230.25,111.80M,14.02%,-0.25
2023-02-22,207.54,207.07,211.04,204.21,51.32M,0.48%,0
2023-02-21,206.55,210.00,214.94,206.18,41.00M,-3.43%,0
2023-02-17,213.88,216.31,217.40,209.75,46.59M,-2.79%,-0.6597
2023-02-16,220.02,221.33,225.50,219.27,40.88M,-3.35%,0
2023-02-15,227.64,225.49,228.55,221.06,42.01M,-0.90%,0
2023-02-14,229.71,215.78,230.49,213.66,67.55M,5.43%,0
2023-02-13,217.88,215.38,220.48,209.62,47.34M,2.46%,0
2023-02-10,212.65,216.90,220.78,208.11,55.07M,-4.80%,0
2023-02-09,223.37,226.06,230.20,221.20,52.10M,0.59%,0
2023-02-08,222.05,223.87,228.78,220.08,54.74M,0.14%,0
2023-02-07,221.73,213.82,222.59,211.50,66.11M,5.14%,0
2023-02-06,210.89,208.06,215.70,207.86,45.13M,-0.05%,0
2023-02-03,211.00,210.00,217.45,207.89,42.94M,-2.81%,0
2023-02-02,217.09,210.00,219.49,207.00,55.96M,3.66%,0
2023-02-01,209.43,196.91,211.92,196.11,65.55M,7.20%,0
2023-01-31,195.37,191.70,196.87,189.50,49.80M,1.96%,0
2023-01-30,191.62,199.50,201.40,191.50,48.67M,-5.91%,0
2023-01-27,203.65,194.62,206.28,194.05,54.21M,2.84%,0
2023-01-26,198.02,197.01,201.66,192.78,48.53M,2.48%,0
2023-01-25,193.23,189.13,193.70,185.80,44.76M,0.30%,0
2023-01-24,192.65,188.27,194.95,188.20,48.75M,0.38%,0
2023-01-23,191.93,180.64,192.45,178.18,65.30M,7.59%,0
2023-01-20,178.39,170.11,178.56,168.25,56.50M,6.41%,0
2023-01-19,167.65,170.36,171.97,167.31,45.14M,-3.52%,0
2023-01-18,173.77,176.67,178.73,172.82,43.96M,-1.84%,0
2023-01-17,177.02,168.99,177.28,168.99,50.94M,4.75%,0
2023-01-13,168.99,162.78,169.22,161.65,44.73M,2.35%,0
2023-01-12,165.11,161.00,166.37,154.92,55.02M,3.19%,0
2023-01-11,160.01,158.40,160.28,155.63,35.25M,0.58%,0
2023-01-10,159.09,155.07,159.62,154.72,38.33M,1.80%,0
2023-01-09,156.28,152.84,160.56,151.41,50.34M,5.18%,0
2023-01-06,148.59,144.74,150.10,140.34,40.50M,4.16%,0
2023-01-05,142.65,144.91,145.64,141.48,38.85M,-3.28%,0
2023-01-04,147.49,145.67,148.53,142.41,43.04M,3.03%,0
2023-01-03,143.15,148.51,149.96,140.96,40.06M,-2.05%,0
2022-12-30,146.14,143.34,146.29,142.33,31.05M,0.08%,0
2022-12-29,146.03,144.02,146.83,142.27,35.42M,4.04%,0
2022-12-28,140.36,139.27,142.62,138.84,35.02M,-0.60%,0
2022-12-27,141.21,150.74,151.00,140.56,46.25M,-7.14%,0
2022-12-23,152.06,151.96,153.39,148.83,34.93M,-0.87%,0
2022-12-22,153.39,160.93,161.38,148.82,56.40M,-7.04%,0
2022-12-21,165.01,161.14,166.27,161.02,32.44M,2.59%,0
2022-12-20,160.85,160.64,163.10,158.52,40.22M,-1.04%,0
2022-12-19,162.54,165.72,166.09,161.45,35.32M,-1.91%,0
2022-12-16,165.71,168.64,170.41,164.10,47.82M,-2.25%,0
2022-12-15,169.52,171.46,173.20,167.00,47.78M,-4.09%,0
2022-12-14,176.74,179.87,182.52,174.20,49.69M,-2.20%,0
2022-12-13,180.72,185.31,187.90,177.11,65.55M,3.06%,0
2022-12-12,175.35,170.37,175.38,167.97,45.48M,3.14%,-0.2856
2022-12-09,170.01,171.60,175.83,169.75,46.53M,-0.98%,0
2022-12-08,171.69,162.73,171.79,159.59,51.31M,6.51%,0
2022-12-07,161.20,157.72,161.86,156.67,37.16M,0.83%,0
2022-12-06,159.87,165.30,165.73,158.19,35.19M,-3.75%,0
2022-12-05,166.10,166.79,169.95,164.72,35.01M,-1.58%,0
2022-12-02,168.76,166.59,169.33,164.45,37.14M,-1.51%,0
2022-12-01,171.35,169.99,172.65,166.35,47.10M,1.25%,0
2022-11-30,169.23,156.97,169.30,155.97,56.53M,8.21%,0
2022-11-29,156.39,158.27,159.32,155.20,29.84M,-1.19%,0
2022-11-28,158.27,160.26,163.57,157.25,30.42M,-2.72%,0
2022-11-25,162.70,163.18,164.87,161.72,16.79M,-1.51%,0
2022-11-23,165.19,160.98,165.27,160.48,42.72M,3.00%,0
2022-11-22,160.38,153.28,160.58,151.22,47.29M,4.71%,0
2022-11-21,153.17,151.47,154.77,150.80,40.47M,-0.60%,0
2022-11-18,154.09,159.66,160.02,151.20,49.21M,-1.71%,0
2022-11-17,156.77,157.15,162.66,155.35,71.09M,-1.46%,0
2022-11-16,159.10,161.62,163.62,158.73,64.95M,-4.54%,0
2022-11-15,166.66,167.21,169.98,163.82,54.59M,2.28%,0
2022-11-14,162.95,162.18,165.40,159.22,52.79M,-0.20%,0
2022-11-11,163.27,158.07,163.89,154.82,65.55M,3.66%,0
2022-11-10,157.50,148.00,157.73,145.47,70.08M,14.33%,0
2022-11-09,137.76,141.62,142.11,137.59,45.44M,-5.66%,0
2022-11-08,146.02,148.01,148.91,142.16,59.53M,2.10%,0
2022-11-07,143.01,142.28,144.12,139.54,41.01M,1.02%,0
2022-11-04,141.56,139.86,142.29,136.97,61.26M,5.48%,0
2022-11-03,134.21,130.43,137.81,129.56,50.01M,1.53%,0
2022-11-02,132.19,138.50,142.10,132.11,67.26M,-2.39%,0
2022-11-01,135.43,138.11,139.25,135.19,43.28M,0.34%,0
2022-10-31,134.97,137.78,138.38,132.97,48.63M,-2.44%,0
2022-10-28,138.34,131.04,138.50,130.61,52.10M,4.99%,0
2022-10-27,131.76,136.30,138.38,131.22,58.31M,2.17%,0
2022-10-26,128.96,128.69,133.88,127.08,53.55M,-2.75%,0
2022-10-25,132.61,126.93,133.00,126.64,50.55M,5.25%,0
2022-10-24,125.99,125.08,127.10,120.64,51.75M,1.07%,0
2022-10-21,124.66,120.98,124.98,118.87,60.95M,2.23%,0
2022-10-20,121.94,121.13,127.69,121.05,65.24M,1.19%,0
2022-10-19,120.51,118.79,123.50,118.34,52.31M,0.70%,0
2022-10-18,119.67,123.44,124.92,116.18,65.94M,0.66%,0
2022-10-17,118.88,115.18,119.48,115.17,58.08M,5.89%,0
2022-10-14,112.27,120.57,121.11,112.04,71.34M,-6.13%,0
2022-10-13,119.60,109.71,120.78,108.13,85.01M,4.00%,0
2022-10-12,115.00,115.79,117.35,113.45,49.26M,-0.74%,0
2022-10-11,115.86,115.61,118.46,112.83,66.75M,-0.72%,0
2022-10-10,116.70,120.37,121.24,114.08,69.87M,-3.36%,0
2022-10-07,120.76,125.05,126.70,120.22,67.25M,-8.03%,0
2022-10-06,131.30,132.20,136.56,131.03,64.42M,-0.60%,0
2022-10-05,132.09,129.11,133.21,126.21,50.71M,0.32%,0
2022-10-04,131.67,128.79,132.20,128.79,58.42M,5.23%,0
2022-10-03,125.12,123.47,126.78,121.05,54.75M,3.07%,0
2022-09-30,121.39,120.87,126.33,120.75,56.56M,-0.66%,0
2022-09-29,122.20,124.48,125.00,119.46,53.28M,-4.05%,0
2022-09-28,127.36,124.10,128.23,123.54,54.24M,2.60%,0
2022-09-27,124.13,125.07,127.36,122.58,55.39M,1.51%,0
2022-09-26,122.28,124.91,126.59,122.14,54.73M,-2.30%,0
2022-09-23,125.16,124.20,126.11,122.57,66.33M,-0.36%,0
2022-09-22,125.61,130.70,131.49,124.28,75.92M,-5.28%,0
2022-09-21,132.61,132.13,140.31,131.10,80.77M,0.65%,0
2022-09-20,131.76,132.15,134.83,130.57,52.48M,-1.54%,0
2022-09-19,133.82,130.12,134.63,130.10,56.97M,1.39%,0
2022-09-16,131.98,127.42,132.12,126.17,67.08M,2.08%,0
2022-09-15,129.29,130.15,132.33,127.90,52.36M,-1.52%,0
2022-09-14,131.28,132.54,132.90,129.13,58.85M,-0.02%,0
2022-09-13,131.31,138.02,139.22,130.99,71.50M,-9.47%,0
2022-09-12,145.05,143.69,145.47,141.98,48.42M,0.82%,0
2022-09-09,143.87,141.57,144.74,141.26,48.71M,2.84%,0
2022-09-08,139.90,134.59,140.08,133.69,62.49M,2.01%,0
2022-09-07,137.14,135.63,138.38,133.46,51.27M,1.85%,0
2022-09-06,134.65,137.31,137.79,133.51,53.58M,-1.33%,0
2022-09-02,136.47,141.00,141.71,135.91,74.32M,-2.08%,0
2022-09-01,139.37,142.09,143.80,132.70,117.89M,-7.67%,-0.5615
2022-08-31,150.94,153.84,155.40,149.59,57.37M,-2.42%,0
2022-08-30,154.68,159.60,160.39,151.82,53.02M,-2.11%,0
2022-08-29,158.01,160.20,163.38,157.67,49.61M,-2.82%,0
2022-08-26,162.60,178.57,179.24,162.37,76.91M,-9.23%,0
2022-08-25,179.13,168.44,179.47,168.33,77.07M,4.01%,0
2022-08-24,172.22,170.12,174.06,168.95,52.27M,0.24%,0
2022-08-23,171.81,169.88,174.65,169.70,37.00M,0.86%,0
2022-08-22,170.34,174.90,175.58,169.66,40.96M,-4.57%,0
2022-08-19,178.49,184.06,185.20,177.70,44.16M,-4.92%,0
2022-08-18,187.73,183.01,188.65,181.83,41.54M,2.39%,0
2022-08-17,183.35,185.23,186.88,181.45,44.68M,-2.88%,0.1531
2022-08-16,188.79,189.20,191.42,185.01,45.12M,-0.80%,0
2022-08-15,190.32,187.01,191.64,186.13,45.77M,1.73%,0
2022-08-12,187.09,181.60,187.18,179.53,47.81M,4.27%,0
2022-08-11,179.42,181.31,187.07,178.76,50.93M,-0.86%,0
2022-08-10,180.97,176.98,181.18,173.17,59.74M,5.92%,0
2022-08-09,170.86,172.52,174.47,167.24,66.83M,-3.97%,0
2022-08-08,177.93,175.02,182.39,172.42,98.38M,-6.30%,0
2022-08-05,189.89,188.10,192.29,186.66,38.61M,-1.18%,0
2022-08-04,192.15,188.49,192.74,187.60,40.97M,1.70%,0
2022-08-03,188.93,181.84,189.68,181.37,41.81M,1.98%,0
2022-08-02,185.26,181.22,189.38,180.92,48.95M,0.46%,0
2022-08-01,184.41,181.82,188.46,179.90,47.65M,1.53%,0
2022-07-29,181.63,178.13,182.44,176.92,43.55M,1.00%,0
2022-07-28,179.84,179.75,181.40,174.40,47.46M,1.09%,0
2022-07-27,177.90,170.32,179.36,169.13,56.98M,7.60%,0
2022-07-26,165.33,168.89,169.19,164.78,39.79M,-2.88%,0
2022-07-25,170.24,170.19,171.24,166.49,48.07M,-1.70%,0
2022-07-22,173.19,178.93,179.67,171.37,53.67M,-4.05%,0
2022-07-21,180.50,178.85,181.44,175.45,55.70M,1.36%,0
2022-07-20,178.07,169.47,179.32,168.01,76.05M,4.80%,0
2022-07-19,169.92,164.86,171.10,161.72,70.24M,5.53%,0
2022-07-18,161.01,163.02,168.97,160.02,67.05M,2.15%,0
2022-07-15,157.62,156.59,157.82,154.45,38.59M,2.54%,0
2022-07-14,153.72,151.08,154.73,147.28,45.62M,1.37%,0
2022-07-13,151.64,145.90,153.75,144.65,52.19M,0.54%,0
2022-07-12,150.82,152.68,154.31,148.77,45.85M,-0.46%,0
2022-07-11,151.52,155.26,155.27,150.38,43.84M,-4.33%,0
2022-07-08,158.38,154.30,160.37,153.89,46.80M,-0.13%,0
2022-07-07,158.58,154.55,159.45,153.89,49.29M,4.81%,0
2022-07-06,151.30,150.10,153.19,147.89,52.91M,1.11%,0
2022-07-05,149.64,141.75,149.71,140.55,65.22M,3.04%,0
2022-07-01,145.23,148.99,150.63,143.92,57.76M,-4.20%,0
2022-06-30,151.59,153.61,155.67,148.62,68.61M,-2.46%,0
2022-06-29,155.42,158.14,158.20,151.70,48.24M,-2.75%,0
2022-06-28,159.82,169.00,172.02,159.45,46.19M,-5.26%,0
2022-06-27,168.69,173.12,173.30,166.26,42.80M,-1.50%,0
2022-06-24,171.26,165.00,171.40,163.10,47.22M,5.55%,0
2022-06-23,162.25,165.18,165.85,158.53,46.37M,-0.83%,0
2022-06-22,163.60,162.26,166.62,161.80,43.80M,-1.24%,0
2022-06-21,165.66,164.74,170.08,164.07,48.31M,4.32%,0
2022-06-17,158.80,156.48,159.95,153.28,63.03M,1.79%,0
2022-06-16,156.01,158.60,159.42,154.01,54.57M,-5.60%,0
2022-06-15,165.27,160.95,168.68,159.26,56.39M,4.36%,0
2022-06-14,158.36,157.31,160.66,154.12,46.97M,1.21%,0
2022-06-13,156.47,160.00,163.12,156.06,60.42M,-7.82%,0
2022-06-10,169.74,176.00,176.97,168.69,46.56M,-5.95%,0
2022-06-09,180.48,184.81,189.33,180.41,39.56M,-3.22%,0
2022-06-08,186.48,187.99,191.80,185.35,36.33M,-1.47%,0
2022-06-07,189.26,184.72,190.00,181.88,38.89M,0.75%,0
2022-06-06,187.86,191.39,193.37,185.64,42.24M,0.35%,0
2022-06-03,187.20,190.82,193.32,185.22,59.88M,-4.45%,0
2022-06-02,195.92,182.92,196.19,181.98,64.87M,6.94%,0
2022-06-01,183.20,187.24,190.53,181.22,54.45M,-1.89%,0
2022-05-31,186.72,189.80,192.00,183.50,66.41M,-0.74%,0
2022-05-27,188.11,181.86,188.81,181.00,73.84M,5.38%,0
2022-05-26,178.51,160.36,180.92,160.22,99.66M,5.16%,0
2022-05-25,169.75,160.20,171.11,160.00,78.11M,5.08%,0
2022-05-24,161.54,165.10,165.97,157.80,58.86M,-4.40%,0
2022-05-23,168.98,162.74,169.15,161.79,63.99M,1.22%,0
2022-05-20,166.94,173.32,174.10,157.55,73.91M,-2.51%,0
2022-05-19,171.24,169.37,176.87,167.34,62.13M,1.10%,0
2022-05-18,169.38,177.05,181.18,168.64,54.52M,-6.82%,0
2022-05-17,181.77,180.74,183.71,176.34,58.58M,5.29%,0
2022-05-16,172.64,175.09,177.88,171.06,52.14M,-2.50%,0
2022-05-13,177.06,167.88,179.28,165.93,67.04M,9.47%,0
2022-05-12,161.75,162.19,167.88,155.67,70.87M,-2.74%,0
2022-05-11,166.30,173.47,177.53,165.68,67.02M,-5.48%,0
2022-05-10,175.95,176.89,181.98,170.25,76.15M,3.81%,0
2022-05-09,169.50,180.34,182.55,168.27,64.45M,-9.24%,0
2022-05-06,186.75,187.36,195.12,179.90,63.33M,-0.90%,0
2022-05-05,188.44,198.67,199.25,185.00,62.63M,-7.33%,-0.2732
2022-05-04,203.34,199.23,204.00,187.51,64.89M,3.73%,0
2022-05-03,196.02,194.00,198.25,191.33,47.58M,0.35%,0
2022-05-02,195.33,185.40,195.74,183.91,57.20M,5.32%,0
2022-04-29,185.47,194.02,201.28,185.17,50.04M,-6.24%,0
2022-04-28,197.82,189.67,200.37,184.90,57.03M,7.42%,0
2022-04-27,184.15,185.98,191.67,182.90,49.95M,-1.99%,0
2022-04-26,187.88,197.18,197.88,186.70,65.31M,-5.60%,0
2022-04-25,199.02,192.02,199.45,190.96,64.16M,1.98%,0
2022-04-22,195.15,203.03,204.86,195.00,62.47M,-3.31%,0
2022-04-21,201.83,217.09,223.92,200.00,65.62M,-6.05%,0
2022-04-20,214.82,225.17,226.70,212.00,46.90M,-3.23%,0
2022-04-19,221.98,217.20,223.73,213.14,51.28M,1.91%,0
2022-04-18,217.83,212.00,220.88,210.79,52.57M,2.47%,0
2022-04-14,212.58,225.05,227.77,211.63,56.91M,-4.26%,0
2022-04-13,222.03,217.28,225.00,214.55,51.69M,3.25%,0
2022-04-12,215.04,225.37,227.25,212.82,66.23M,-1.88%,0
2022-04-11,219.17,222.14,223.20,216.60,57.52M,-5.20%,0
2022-04-08,231.19,239.17,239.23,230.62,52.48M,-4.50%,0
2022-04-07,242.08,244.41,247.22,234.78,55.80M,-0.82%,0
2022-04-06,244.07,249.34,253.00,240.03,70.38M,-5.88%,0
2022-04-05,259.31,272.54,273.19,258.20,43.66M,-5.22%,0
2022-04-04,273.60,267.28,275.58,266.13,39.77M,2.43%,0
2022-04-01,267.12,273.75,274.96,262.67,51.72M,-2.10%,0
2022-03-31,272.86,277.82,282.48,272.70,52.34M,-1.46%,0
2022-03-30,276.90,283.04,284.95,275.03,46.35M,-3.37%,0
2022-03-29,286.56,286.95,289.46,279.80,48.90M,1.55%,0
2022-03-28,282.19,277.55,282.50,272.06,42.55M,1.90%,0
2022-03-25,276.92,278.86,283.58,272.71,57.90M,-1.63%,0
2022-03-24,281.50,261.66,283.20,259.07,87.74M,9.82%,0
2022-03-23,256.34,261.26,266.11,255.75,50.21M,-3.36%,0
2022-03-22,265.24,267.27,272.38,260.72,54.70M,-0.79%,0
2022-03-21,267.34,265.07,271.52,259.67,59.17M,1.06%,0
2022-03-18,264.53,247.99,265.69,246.24,73.07M,6.81%,0
2022-03-17,247.66,241.20,248.42,239.06,47.19M,1.10%,0
2022-03-16,244.96,235.00,245.97,231.72,67.14M,6.63%,0
2022-03-15,229.73,215.18,230.38,213.22,49.20M,7.70%,0
2022-03-14,213.30,218.69,222.62,211.59,38.54M,-3.48%,0
2022-03-11,221.00,230.22,231.45,220.46,36.72M,-2.46%,0
2022-03-10,226.58,225.31,227.88,218.82,42.81M,-1.55%,0
2022-03-09,230.14,223.87,232.20,222.47,49.27M,6.97%,0
2022-03-08,215.14,213.09,223.73,206.50,55.75M,0.76%,0
2022-03-07,213.52,228.17,230.33,213.30,45.08M,-6.91%,0
2022-03-04,229.36,233.84,236.80,224.82,43.20M,-3.28%,0
2022-03-03,237.14,242.62,243.26,234.69,36.51M,-2.09%,0
2022-03-02,242.20,237.56,244.09,234.15,38.96M,3.16%,0
2022-03-01,234.77,242.91,243.77,231.32,41.21M,-3.72%,0
2022-02-28,243.85,239.92,246.65,237.07,47.73M,0.94%,0
2022-02-25,241.57,237.21,242.17,233.81,52.89M,1.72%,0
2022-02-24,237.48,210.15,238.00,208.90,73.58M,6.08%,0
2022-02-23,223.87,238.02,241.55,223.01,56.65M,-4.29%,0
2022-02-22,233.90,230.35,240.64,230.00,63.34M,-1.07%,0
2022-02-18,236.42,246.68,249.86,231.00,76.13M,-3.53%,0
2022-02-17,245.07,256.30,257.85,241.65,81.06M,-7.56%,0
2022-02-16,265.11,262.59,265.82,255.52,73.27M,0.06%,0
2022-02-15,264.95,249.49,265.45,247.84,70.18M,9.18%,0
2022-02-14,242.67,239.34,248.75,237.55,44.04M,1.33%,0
2022-02-11,239.49,259.16,261.52,237.73,60.55M,-7.26%,0
2022-02-10,258.24,259.95,269.25,256.00,51.32M,-3.30%,0.0
2022-02-09,267.05,256.22,267.25,253.53,52.43M,6.36%,0
2022-02-08,251.08,243.59,252.30,239.80,41.04M,1.54%,0.5114000000000001
2022-02-07,247.28,243.72,251.82,242.02,37.69M,1.68%,0
2022-02-04,243.19,239.72,246.35,236.32,35.48M,1.55%,0
2022-02-03,239.48,244.58,250.77,237.80,41.02M,-5.13%,0
2022-02-02,252.42,257.94,258.17,245.53,54.34M,2.45%,0
2022-02-01,246.38,251.04,251.45,238.90,51.89M,0.62%,0
2022-01-31,244.86,231.82,245.09,230.52,56.47M,7.21%,0
2022-01-28,228.40,220.12,228.58,212.96,54.38M,4.08%,0
2022-01-27,219.44,235.68,239.95,216.75,57.34M,-3.64%,0
2022-01-26,227.72,232.40,240.57,223.00,75.60M,2.01%,0.8316
2022-01-25,223.24,225.46,229.43,220.00,66.46M,-4.48%,0.0
2022-01-24,233.72,223.30,233.80,208.88,91.58M,-0.01%,0
2022-01-21,233.74,235.07,248.23,232.63,71.90M,-3.21%,0
2022-01-20,241.50,253.04,255.79,240.78,43.52M,-3.66%,0
2022-01-19,250.67,260.79,265.43,250.52,48.83M,-3.23%,0
2022-01-18,259.03,262.60,266.38,257.70,42.53M,-3.86%,0
2022-01-14,269.42,263.00,271.97,262.10,39.58M,1.38%,0
2022-01-13,265.75,283.79,284.80,264.98,53.89M,-5.09%,0
2022-01-12,279.99,280.67,285.95,276.08,38.34M,0.65%,0
2022-01-11,278.17,273.23,280.65,268.39,40.41M,1.52%,0
2022-01-10,274.00,265.81,274.69,256.44,59.47M,0.56%,0
