Date,Price,Open,High,Low,Vol.,Change %,SentimentSum
2020-09-21,125.17,119.25,125.22,119.04,72.10M,2.69%,0
2020-09-18,121.89,125.94,126.32,119.89,69.85M,-2.20%,1.092
2020-09-17,124.64,121.32,125.90,120.35,79.25M,-0.41%,-0.743
2020-09-16,125.14,129.57,130.93,125.14,55.76M,-3.67%,0.5859
2020-09-15,129.91,132.80,132.99,128.28,72.76M,0.92%,0.3658
2020-09-14,128.72,130.81,133.15,126.31,120.17M,5.82%,0.005199999999999982
2020-09-11,121.64,124.86,126.53,118.96,63.69M,-1.20%,0
2020-09-10,123.12,129.89,130.65,121.67,69.87M,-3.17%,0.34
2020-09-09,127.15,124.00,128.09,122.32,73.62M,6.73%,0
2020-09-08,119.13,117.35,125.50,117.04,79.57M,-5.62%,0
2020-09-04,126.22,127.84,131.75,117.05,146.37M,-3.02%,0
2020-09-03,130.15,138.29,138.85,128.79,94.51M,-9.28%,0
2020-09-02,143.46,147.04,147.27,139.00,87.40M,3.80%,0
2020-09-01,138.21,134.80,139.94,134.37,51.25M,3.34%,0
2020-08-31,133.74,131.83,135.75,130.38,50.08M,1.72%,0
2020-08-28,131.48,126.75,131.48,126.43,53.72M,4.11%,0
2020-08-27,126.28,127.82,128.50,125.66,31.76M,-1.13%,0
2020-08-26,127.73,127.99,128.68,126.78,32.12M,0.18%,0
2020-08-25,127.50,126.31,127.61,125.74,28.91M,0.23%,0
2020-08-24,127.20,128.84,129.13,125.07,49.06M,0.29%,0
2020-08-21,126.83,122.02,128.09,121.95,99.99M,4.47%,0.2023
2020-08-20,121.41,119.75,123.75,118.79,92.14M,0.02%,0.0
2020-08-19,121.39,122.96,123.15,120.98,62.26M,-1.00%,0
2020-08-18,122.61,124.50,124.96,120.86,50.34M,-0.62%,0
2020-08-17,123.37,118.51,124.10,118.17,62.13M,6.68%,0
2020-08-14,115.64,115.30,117.05,114.40,36.64M,1.06%,0
2020-08-13,114.43,115.46,117.22,113.56,37.45M,0.02%,0
2020-08-12,114.40,109.91,114.67,109.58,46.49M,5.44%,0
2020-08-11,108.50,110.74,111.37,107.96,35.45M,-2.82%,0
2020-08-10,111.65,113.34,114.08,108.57,42.78M,-0.31%,0
2020-08-07,112.00,113.13,115.05,110.38,34.25M,-1.20%,0
2020-08-06,113.36,113.50,113.58,111.79,24.43M,0.43%,0
2020-08-05,112.87,112.44,113.72,111.66,25.05M,0.53%,0
2020-08-04,112.28,110.50,112.28,109.06,31.03M,1.98%,0
2020-08-03,110.10,107.32,110.99,107.15,41.30M,3.73%,0
2020-07-31,106.15,105.63,107.67,104.33,38.63M,0.01%,0.0
2020-07-30,106.14,103.75,106.23,102.95,30.89M,1.42%,0
2020-07-29,104.65,103.91,105.16,103.47,28.45M,2.45%,0
2020-07-28,102.15,103.74,103.82,102.09,27.16M,-1.98%,0
2020-07-27,104.21,102.32,104.42,102.18,29.21M,2.23%,0
2020-07-24,101.94,98.75,103.65,97.77,47.33M,0.64%,0
2020-07-23,101.30,104.50,105.47,100.31,41.17M,-2.96%,0
2020-07-22,104.39,103.68,106.03,102.92,36.73M,1.07%,0
2020-07-21,103.29,105.13,105.60,102.87,27.77M,-1.73%,0
2020-07-20,105.11,102.74,105.31,101.57,28.49M,3.03%,0
2020-07-17,102.02,102.25,102.48,100.88,26.63M,0.66%,0
2020-07-16,101.35,100.15,102.07,98.95,34.50M,-0.90%,0
2020-07-15,102.27,104.14,104.33,100.56,40.40M,-1.45%,0
2020-07-14,103.77,100.75,104.03,97.86,54.27M,3.23%,0
2020-07-13,100.52,105.95,107.92,100.25,45.71M,-4.07%,0
2020-07-10,104.79,105.89,106.55,103.79,49.77M,-0.29%,0
2020-07-09,105.09,103.80,105.70,102.33,49.45M,2.87%,0
2020-07-08,102.16,99.94,102.25,99.66,36.55M,3.48%,0
2020-07-07,98.72,99.46,100.70,98.51,35.78M,0.34%,0
2020-07-06,98.39,97.42,99.09,97.12,31.59M,2.36%,0
2020-07-02,96.12,96.39,97.38,95.78,36.41M,0.86%,0
2020-07-01,95.30,95.21,95.76,94.13,32.66M,0.34%,0
2020-06-30,94.98,93.14,95.26,92.67,36.79M,3.24%,0
2020-06-29,92.00,91.70,92.05,89.00,34.22M,0.49%,0
2020-06-26,91.55,95.00,95.00,91.25,59.21M,-3.53%,0
2020-06-25,94.90,93.56,95.05,91.82,37.61M,2.75%,0
2020-06-24,92.36,94.76,95.56,91.45,44.94M,-2.26%,-0.3182
2020-06-23,94.50,95.51,96.42,94.08,37.51M,-0.81%,0
2020-06-22,95.27,93.00,95.31,92.73,39.85M,2.87%,0
2020-06-19,92.61,92.42,94.45,92.27,52.42M,0.47%,0
2020-06-18,92.18,92.27,92.83,91.14,25.44M,-0.19%,0
2020-06-17,92.36,91.14,92.99,90.70,40.83M,1.84%,0
2020-06-16,90.69,92.25,92.67,88.39,53.57M,-1.14%,0
2020-06-15,91.74,88.15,91.82,87.44,40.00M,2.70%,0
2020-06-12,89.33,91.62,91.87,87.03,57.09M,1.56%,0
2020-06-11,87.96,91.50,92.61,87.86,58.37M,-6.10%,0
2020-06-10,93.67,91.68,95.00,91.53,63.22M,3.55%,0
2020-06-09,90.46,88.00,91.10,87.51,46.85M,2.74%,0
2020-06-08,88.05,88.77,88.90,86.86,38.77M,-1.29%,0
2020-06-05,89.20,87.94,89.97,87.08,48.17M,1.75%,0
2020-06-04,87.67,87.28,89.43,86.78,42.43M,-0.02%,0
2020-06-03,87.69,88.22,88.66,87.00,36.54M,-0.63%,0
2020-06-02,88.25,87.96,88.37,86.58,39.13M,0.22%,0
2020-06-01,88.06,88.33,88.41,86.89,39.05M,-0.78%,0
2020-05-29,88.75,85.55,88.75,84.85,74.59M,4.57%,0
2020-05-28,84.87,84.12,87.61,83.79,73.61M,-0.45%,0
2020-05-27,85.25,86.25,86.33,79.97,117.59M,-2.21%,0
2020-05-26,87.18,91.57,91.82,86.72,77.08M,-3.41%,0
2020-05-22,90.26,88.25,90.93,87.13,103.88M,2.86%,0
2020-05-21,87.75,90.52,90.52,87.38,76.11M,-2.17%,0
2020-05-20,89.70,89.91,90.43,88.89,58.75M,1.86%,0
2020-05-19,88.06,87.90,90.88,87.63,71.73M,0.64%,0
2020-05-18,87.50,87.61,89.17,86.81,77.64M,3.05%,0
2020-05-15,84.91,78.90,85.00,78.74,98.77M,5.73%,0
2020-05-14,80.31,78.42,80.36,76.88,60.23M,3.23%,0
2020-05-13,77.80,79.17,80.78,75.95,62.59M,-0.29%,0
2020-05-12,78.03,81.23,81.72,77.93,49.31M,-3.26%,0
2020-05-11,80.66,78.08,81.12,77.79,46.91M,3.25%,0
2020-05-08,78.12,76.94,78.19,76.60,33.99M,2.49%,0
2020-05-07,76.22,75.84,76.85,75.33,37.37M,2.38%,0
2020-05-06,74.45,74.23,75.50,73.85,32.35M,1.38%,0
2020-05-05,73.44,73.87,75.07,72.82,36.89M,0.85%,0
2020-05-04,72.82,70.22,72.96,70.22,31.76M,3.01%,0
2020-05-01,70.69,71.09,72.22,70.21,34.21M,-3.26%,0
2020-04-30,73.07,74.07,74.61,72.93,37.59M,-2.06%,0
2020-04-29,74.61,74.19,75.14,73.44,37.92M,2.43%,0
2020-04-28,72.84,75.75,76.05,72.78,44.29M,-1.93%,0
2020-04-27,74.27,73.75,75.88,73.50,47.94M,2.58%,0
2020-04-24,72.40,70.90,72.42,70.15,35.26M,1.97%,0
2020-04-23,71.00,71.96,73.28,70.75,42.42M,-0.75%,0
2020-04-22,71.54,69.31,71.97,68.85,48.47M,6.17%,0
2020-04-21,67.38,70.58,71.19,66.78,73.52M,-6.10%,0
2020-04-20,71.76,71.81,73.38,71.32,44.94M,-1.81%,0
2020-04-17,73.08,74.50,74.72,71.73,53.91M,-0.80%,0
2020-04-16,73.67,71.77,74.75,71.64,74.56M,4.93%,0
2020-04-15,70.21,69.30,71.04,68.84,36.61M,-1.10%,0
2020-04-14,70.99,68.75,71.33,68.47,53.09M,5.23%,0
2020-04-13,67.46,65.14,67.55,64.25,39.84M,2.62%,0
2020-04-09,65.74,68.00,68.23,65.11,52.62M,-1.50%,0
2020-04-08,66.74,65.85,66.99,65.15,54.24M,3.06%,0
2020-04-07,64.76,69.33,69.56,64.33,78.45M,-3.49%,0
2020-04-06,67.10,63.81,67.47,63.23,72.79M,10.04%,0
2020-04-03,60.98,63.49,63.91,59.60,66.32M,-4.52%,0
2020-04-02,63.87,61.06,64.00,60.58,67.58M,5.10%,0
2020-04-01,60.77,63.91,65.38,60.32,65.69M,-7.78%,0
2020-03-31,65.90,66.80,68.85,64.44,95.00M,-0.75%,0
2020-03-30,66.40,63.84,66.49,63.40,60.23M,5.10%,0
2020-03-27,63.18,62.50,65.78,62.17,63.88M,-1.76%,0
2020-03-26,64.31,63.48,65.56,62.50,69.76M,4.72%,0
2020-03-25,61.41,63.45,65.45,60.91,79.34M,-1.43%,0
2020-03-24,62.30,57.25,63.16,57.01,110.16M,17.17%,0
2020-03-23,53.17,51.43,54.12,49.63,64.39M,3.36%,0
2020-03-20,51.44,54.75,57.58,51.28,80.46M,-3.38%,0
2020-03-19,53.24,50.49,54.18,48.35,76.55M,5.01%,0
2020-03-18,50.70,50.02,52.48,45.17,87.43M,-6.66%,0
2020-03-17,54.32,50.23,55.22,47.75,83.36M,10.63%,0
2020-03-16,49.10,53.10,56.52,48.50,72.70M,-18.45%,0
2020-03-13,60.21,57.62,60.26,54.90,63.48M,11.34%,0
2020-03-12,54.08,56.37,59.03,53.95,81.65M,-12.24%,0
2020-03-11,61.62,63.86,64.15,60.64,50.21M,-5.59%,0
2020-03-10,65.27,64.14,65.27,61.50,58.06M,6.37%,0
2020-03-09,61.36,59.98,64.85,59.55,61.42M,-7.74%,0
2020-03-06,66.51,66.52,67.10,64.50,51.54M,-2.65%,0
2020-03-05,68.32,69.12,70.80,67.88,54.03M,-3.95%,0
2020-03-04,71.13,67.55,71.22,66.80,59.74M,7.01%,0
2020-03-03,66.47,69.67,70.27,65.62,65.28M,-3.82%,0
2020-03-02,69.11,69.22,69.40,65.25,89.07M,2.35%,0
2020-02-28,67.52,60.61,68.11,60.45,113.47M,6.92%,0
2020-02-27,63.15,63.73,66.75,62.22,90.64M,-5.62%,0
2020-02-26,66.91,65.52,68.86,65.50,74.97M,2.14%,0
2020-02-25,65.51,69.08,69.70,64.49,105.55M,-4.11%,0
2020-02-24,68.32,67.55,70.47,67.00,85.69M,-7.07%,0
2020-02-21,73.52,76.05,76.30,72.67,76.93M,-4.73%,0
2020-02-20,77.17,78.19,79.08,74.09,81.01M,-1.91%,0
2020-02-19,78.67,75.37,78.85,75.37,69.43M,6.11%,0
2020-02-18,74.14,71.41,74.33,71.22,62.19M,2.33%,0
2020-02-14,72.45,71.81,73.74,71.50,104.19M,7.03%,0
2020-02-13,67.69,67.55,68.37,67.28,52.80M,-0.66%,0.7003
2020-02-12,68.14,67.50,68.20,67.11,37.46M,1.75%,0
2020-02-11,66.97,66.83,68.12,66.21,63.86M,1.87%,0
2020-02-10,65.74,63.12,65.75,63.08,52.96M,4.52%,0
2020-02-07,62.90,63.16,63.38,62.64,18.98M,-1.04%,0
2020-02-06,63.56,63.03,63.56,62.22,21.83M,1.39%,0
2020-02-05,62.69,63.00,63.10,61.85,20.82M,1.47%,0
2020-02-04,61.78,61.51,61.98,61.01,27.15M,2.83%,-0.7096
2020-02-03,60.08,58.92,60.28,58.86,25.59M,1.64%,0
2020-01-31,59.11,60.99,61.11,58.69,37.04M,-3.81%,0
2020-01-30,61.45,60.40,61.59,59.85,29.05M,0.11%,0
2020-01-29,61.38,61.85,62.21,60.98,25.95M,-0.98%,0
2020-01-28,61.99,60.71,62.32,60.18,31.10M,3.23%,0
2020-01-27,60.05,59.56,60.56,58.06,47.05M,-4.10%,0
2020-01-24,62.62,64.38,64.88,62.08,37.35M,-0.95%,0
2020-01-23,63.22,62.93,63.30,62.04,24.45M,1.14%,0
2020-01-22,62.51,62.44,63.40,62.25,23.92M,0.86%,0
2020-01-21,61.98,61.95,62.32,61.64,21.79M,-0.55%,0
2020-01-17,62.32,62.42,62.50,61.84,25.38M,0.14%,0
2020-01-16,62.23,61.93,62.29,61.69,28.42M,1.37%,0
2020-01-15,61.39,61.95,62.17,61.13,26.31M,-0.70%,0
2020-01-14,61.82,62.56,62.82,61.69,35.96M,-1.86%,0
2020-01-13,62.99,61.91,63.25,61.69,32.03M,3.13%,0
2020-01-10,61.08,61.83,62.14,60.94,31.65M,0.53%,0
2020-01-09,60.76,60.96,61.48,60.21,25.54M,1.11%,0
2020-01-08,60.09,59.94,60.51,59.54,27.72M,0.18%,0
2020-01-07,59.98,59.55,60.44,59.10,31.92M,1.20%,0
2020-01-06,59.27,58.08,59.32,57.82,26.29M,0.42%,0
2020-01-03,59.02,58.77,59.46,58.52,20.58M,-1.60%,0
2020-01-02,59.98,59.69,59.98,59.18,23.77M,1.95%,0
2019-12-31,58.83,57.73,58.92,57.53,23.12M,1.29%,0
2019-12-30,58.08,59.00,59.05,57.77,25.82M,-1.93%,0
2019-12-27,59.22,59.95,60.09,58.95,25.48M,-0.97%,0
2019-12-26,59.80,59.69,60.08,59.50,18.32M,0.23%,0
2019-12-24,59.66,59.55,59.83,59.20,13.89M,-0.07%,0
2019-12-23,59.70,60.13,60.45,59.60,35.54M,-0.23%,0
2019-12-20,59.84,59.53,60.10,59.34,60.34M,1.65%,0
2019-12-19,58.87,57.73,59.00,57.67,45.31M,2.60%,0
2019-12-18,57.38,57.42,57.98,57.34,34.43M,0.54%,0
2019-12-17,57.07,56.48,57.30,56.38,32.33M,1.39%,0
2019-12-16,56.29,56.48,57.02,56.19,32.13M,0.52%,0
2019-12-13,56.00,56.05,57.24,55.45,45.50M,-0.04%,0
2019-12-12,56.02,54.05,56.20,53.95,40.61M,3.09%,0
2019-12-11,54.34,53.60,54.39,53.58,23.40M,1.59%,0
2019-12-10,53.49,53.34,54.02,52.81,25.67M,0.85%,0
2019-12-09,53.04,52.81,53.59,52.73,21.51M,0.00%,0
2019-12-06,53.04,52.88,53.37,52.78,23.24M,1.63%,0
2019-12-05,52.19,52.58,52.73,51.88,18.51M,-0.31%,0
2019-12-04,52.35,52.76,52.98,52.07,27.36M,0.85%,0
2019-12-03,51.91,50.47,51.95,50.09,47.41M,-0.76%,0
2019-12-02,52.31,54.12,54.25,52.16,37.39M,-3.47%,0
2019-11-29,54.19,54.25,54.53,53.95,14.16M,-0.68%,0
2019-11-27,54.56,54.67,55.01,54.30,21.64M,0.57%,0
2019-11-26,54.25,55.12,55.17,54.19,38.57M,-1.90%,0
2019-11-25,55.30,54.01,55.35,53.88,50.73M,4.89%,0
2019-11-22,52.72,52.77,53.24,52.48,22.41M,0.32%,0
2019-11-21,52.55,52.75,53.31,52.33,28.84M,-0.47%,0
2019-11-20,52.80,51.77,53.64,51.64,47.30M,1.54%,0
2019-11-19,52.00,52.76,52.99,51.41,41.54M,-2.02%,0
2019-11-18,53.07,50.97,53.34,50.94,57.53M,3.96%,0
2019-11-15,51.05,52.42,52.94,50.16,105.42M,-2.67%,0
2019-11-14,52.45,52.23,52.47,51.63,52.70M,0.59%,0
2019-11-13,52.14,52.09,52.37,51.48,30.24M,-0.50%,0
2019-11-12,52.40,52.43,52.97,52.08,28.38M,0.67%,0
2019-11-11,52.05,51.94,52.28,51.07,24.38M,0.19%,0
2019-11-08,51.95,51.91,52.26,51.54,18.94M,-0.27%,0
2019-11-07,52.09,52.78,52.92,51.63,28.03M,0.35%,0
2019-11-06,51.91,52.16,52.42,51.03,26.90M,-0.94%,0
2019-11-05,52.40,52.62,52.88,51.92,30.09M,-0.42%,0
2019-11-04,52.62,51.46,52.75,51.23,37.67M,3.89%,0
2019-11-01,50.65,49.90,50.97,49.65,28.36M,0.78%,0
2019-10-31,50.26,50.54,50.75,49.45,20.97M,-0.97%,0
2019-10-30,50.75,51.00,51.06,50.06,20.60M,0.04%,0
2019-10-29,50.73,51.56,51.62,50.53,21.12M,-1.88%,0
2019-10-28,51.70,51.58,52.23,51.28,33.08M,1.11%,0
2019-10-25,51.13,50.02,51.35,49.95,42.31M,3.88%,0
2019-10-24,49.22,49.19,49.55,48.84,23.90M,0.92%,0
2019-10-23,48.77,48.08,48.91,47.76,28.58M,-0.27%,0
2019-10-22,48.90,49.58,50.63,48.83,33.74M,-0.20%,0
2019-10-21,49.00,48.24,49.14,48.05,26.70M,2.90%,0
2019-10-18,47.62,48.58,48.91,46.88,30.76M,-1.96%,0
2019-10-17,48.57,49.00,49.45,48.02,26.43M,0.04%,0
2019-10-16,48.55,48.75,49.80,48.44,43.28M,-1.10%,0
2019-10-15,49.09,47.54,49.82,47.40,66.80M,5.28%,0
2019-10-14,46.63,46.41,46.84,46.10,21.03M,0.28%,0
2019-10-11,46.50,46.60,47.34,46.41,45.09M,1.62%,0
2019-10-10,45.76,45.16,46.27,45.10,32.75M,1.28%,0
2019-10-09,45.18,45.08,45.67,44.79,30.79M,1.96%,0
2019-10-08,44.31,45.16,45.16,44.12,44.93M,-3.84%,0
2019-10-07,46.08,46.15,47.09,46.06,48.83M,1.30%,0
2019-10-04,45.49,45.35,45.79,44.70,26.80M,0.35%,0
2019-10-03,45.33,43.30,45.39,43.00,46.27M,4.79%,0
2019-10-02,43.26,43.28,43.40,42.53,29.57M,-0.55%,0
2019-10-01,43.50,43.75,45.25,43.45,36.76M,-0.05%,0
2019-09-30,43.52,43.20,43.62,42.89,19.32M,1.35%,0
2019-09-27,42.94,43.91,44.42,42.33,36.60M,-3.16%,0
2019-09-26,44.34,44.46,44.55,43.82,23.78M,-0.49%,0
2019-09-25,44.56,43.13,44.76,42.68,31.31M,3.32%,0
2019-09-24,43.13,44.02,44.32,42.77,32.12M,-1.33%,0
2019-09-23,43.71,43.17,44.17,43.14,25.58M,1.25%,0
2019-09-20,43.17,44.23,44.46,43.07,35.73M,-2.40%,0
2019-09-19,44.23,45.05,45.24,44.13,25.63M,-1.69%,0
2019-09-18,44.99,45.20,45.35,44.12,26.40M,-0.62%,0
2019-09-17,45.27,45.12,45.31,44.65,22.85M,0.49%,0
2019-09-16,45.05,44.73,45.40,44.62,23.18M,-0.95%,0
2019-09-13,45.48,45.40,45.77,45.05,32.46M,-1.28%,0
2019-09-12,46.07,46.55,47.10,45.99,32.78M,-0.02%,0
2019-09-11,46.08,45.94,46.57,45.65,36.15M,0.61%,0
2019-09-10,45.80,44.80,46.06,44.70,35.28M,1.51%,0
2019-09-09,45.12,44.98,45.99,44.96,41.75M,1.03%,0
2019-09-06,44.66,44.70,45.27,44.28,37.70M,-0.62%,0
2019-09-05,44.94,43.22,45.00,43.20,69.65M,6.52%,0
2019-09-04,42.19,41.65,42.27,41.65,22.81M,2.80%,0
2019-09-03,41.04,41.15,41.48,40.81,29.65M,-2.01%,0
2019-08-30,41.88,42.22,42.72,41.70,29.09M,0.31%,0
2019-08-29,41.75,41.23,42.08,41.19,35.84M,3.60%,0
2019-08-28,40.30,40.15,40.84,39.75,25.58M,-0.37%,0
2019-08-27,40.45,41.75,41.77,40.16,29.15M,-2.20%,0
2019-08-26,41.36,41.40,41.65,40.98,31.86M,1.85%,0
2019-08-23,40.61,42.10,42.65,40.41,56.95M,-5.27%,0
2019-08-22,42.87,42.91,43.33,42.48,30.38M,0.14%,0
2019-08-21,42.81,42.63,43.36,42.41,42.79M,2.00%,0
2019-08-20,41.97,42.64,42.65,41.76,46.35M,-1.71%,0
2019-08-19,42.70,41.03,42.85,40.87,81.63M,7.04%,0
2019-08-16,39.89,39.84,40.38,39.22,101.54M,7.26%,0
2019-08-15,37.19,37.71,37.91,36.85,55.45M,-0.88%,0.6124
2019-08-14,37.52,38.13,38.24,37.08,41.99M,-3.82%,0
2019-08-13,39.01,37.85,39.48,37.46,36.05M,3.04%,0
2019-08-12,37.86,38.02,38.55,37.64,27.92M,-1.79%,0
2019-08-09,38.55,39.15,39.19,38.04,34.18M,-2.55%,0
2019-08-08,39.56,39.05,39.58,38.48,30.93M,2.83%,0
2019-08-07,38.47,37.48,38.59,37.30,37.26M,1.00%,0
2019-08-06,38.09,38.45,38.91,37.61,36.13M,1.03%,0
2019-08-05,37.70,38.45,38.46,37.23,58.92M,-6.45%,0
2019-08-02,40.30,40.30,40.99,39.82,42.83M,-2.26%,0
2019-08-01,41.23,42.28,43.20,40.71,42.12M,-2.25%,0
2019-07-31,42.18,43.55,43.55,41.76,35.94M,-3.83%,0
2019-07-30,43.86,43.24,43.98,43.09,19.78M,0.37%,0
2019-07-29,43.70,43.70,43.87,42.82,24.82M,-0.16%,0
2019-07-26,43.77,43.62,44.24,43.62,27.42M,0.99%,0
2019-07-25,43.34,44.25,44.38,43.11,39.27M,-2.96%,0
2019-07-24,44.66,44.35,44.72,43.59,36.62M,1.71%,0
2019-07-23,43.91,43.23,43.94,43.07,42.82M,2.52%,0
2019-07-22,42.83,42.33,42.96,42.25,31.59M,1.71%,0
2019-07-19,42.11,42.93,42.99,42.05,34.49M,-1.03%,0
2019-07-18,42.55,42.53,43.18,41.96,44.32M,0.28%,0
2019-07-17,42.43,41.79,42.50,41.49,34.82M,1.58%,0
2019-07-16,41.77,41.67,42.04,41.21,34.14M,-0.12%,0
2019-07-15,41.82,42.12,42.28,41.53,28.98M,-0.19%,0
2019-07-12,41.90,41.85,42.62,41.85,50.64M,0.79%,0
2019-07-11,41.57,40.75,41.98,40.38,68.26M,3.87%,0
2019-07-10,40.02,39.77,40.59,39.62,45.21M,1.75%,0
2019-07-09,39.33,38.88,39.61,38.75,34.29M,0.08%,0
2019-07-08,39.30,39.46,39.65,39.00,32.98M,-1.90%,0
2019-07-05,40.06,40.10,40.15,39.42,39.66M,-1.55%,0
2019-07-03,40.69,40.79,40.85,40.09,24.66M,0.32%,0
2019-07-02,40.56,41.38,41.59,40.42,40.02M,-2.36%,0
2019-07-01,41.54,43.14,43.49,41.16,71.15M,1.17%,0
2019-06-28,41.06,41.25,41.34,40.59,39.77M,0.61%,0
2019-06-27,40.81,40.68,41.00,40.31,44.54M,2.51%,0
2019-06-26,39.81,39.15,40.43,39.02,58.41M,5.12%,0
2019-06-25,37.87,38.22,38.97,37.84,31.19M,-0.76%,0
2019-06-24,38.16,38.16,38.46,37.68,28.29M,0.58%,0
2019-06-21,37.94,38.38,38.87,37.88,43.44M,-1.51%,0
2019-06-20,38.52,39.19,39.33,38.38,35.02M,0.63%,0
2019-06-19,38.28,38.58,38.69,38.02,33.16M,0.16%,0
2019-06-18,38.22,36.88,38.78,36.77,58.19M,5.41%,0
2019-06-17,36.26,36.14,36.63,35.91,27.60M,0.28%,0
2019-06-14,36.16,36.13,36.37,35.71,39.44M,-2.43%,0
2019-06-13,37.06,36.77,37.25,36.59,30.81M,1.40%,0
2019-06-12,36.55,37.25,37.31,36.40,35.89M,-3.02%,0
2019-06-11,37.69,37.71,38.09,37.29,38.39M,1.56%,0
2019-06-10,37.11,36.94,37.80,36.94,40.28M,2.01%,0
2019-06-07,36.38,36.01,36.72,35.81,34.89M,1.20%,0
2019-06-06,35.95,35.36,36.19,35.34,40.81M,1.78%,0
2019-06-05,35.32,36.49,36.55,34.95,51.16M,-1.20%,0
2019-06-04,35.75,34.09,35.80,33.87,64.18M,6.88%,0
2019-06-03,33.45,33.98,34.37,33.15,47.86M,-1.24%,0
2019-05-31,33.87,34.28,34.61,33.85,38.97M,-2.62%,0
2019-05-30,34.78,35.08,35.44,34.39,39.43M,-0.88%,0
2019-05-29,35.09,35.35,35.70,34.73,55.98M,-2.07%,0
2019-05-28,35.83,36.47,36.80,35.81,42.84M,-1.27%,0
2019-05-24,36.29,37.02,37.38,36.22,35.76M,-1.47%,0
2019-05-23,36.83,37.42,37.42,36.23,59.18M,-3.21%,0
2019-05-22,38.05,38.38,38.64,37.94,32.59M,-1.86%,0
2019-05-21,38.77,38.55,38.92,38.16,36.18M,2.19%,0
2019-05-20,37.94,38.14,38.69,37.69,57.21M,-3.04%,0
2019-05-17,39.13,39.62,40.93,38.73,102.21M,-2.30%,0.2666
2019-05-16,40.05,39.84,40.48,39.41,78.11M,0.38%,0
2019-05-15,39.90,39.95,40.26,39.35,50.23M,-1.51%,0
2019-05-14,40.51,40.01,40.87,39.62,52.49M,2.27%,0
2019-05-13,39.61,40.88,41.11,39.45,65.69M,-6.14%,0
2019-05-10,42.20,42.24,42.90,41.00,56.95M,-0.82%,0
2019-05-09,42.55,42.78,42.88,41.35,66.02M,-2.14%,0
2019-05-08,43.48,43.00,44.29,42.88,41.92M,0.46%,0
2019-05-07,43.28,44.48,44.48,42.79,55.52M,-3.74%,0
2019-05-06,44.96,43.88,45.09,43.50,42.22M,-1.73%,0
2019-05-03,45.75,45.88,45.98,45.13,33.68M,-0.11%,0
2019-05-02,45.80,45.22,46.22,44.78,39.47M,1.51%,0
2019-05-01,45.12,45.78,46.20,45.12,35.43M,-0.29%,0
